[2025-03-18 14:04:19] tokens per iteration will be: 16,384
[2025-03-18 14:04:19] found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
[2025-03-18 14:04:19] Initializing a new model from scratch
/home/zeon256/Documents/school/Y4S1/FYP/nanoGPT/train.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
[2025-03-18 14:06:00] iter 2880: loss 1.0427, time 20.72ms, mfu 17.48%
[2025-03-18 14:06:00] iter 2890: loss 1.0077, time 20.65ms, mfu 17.54%
[2025-03-18 14:06:00] iter 2900: loss 0.9933, time 20.73ms, mfu 17.58%
[2025-03-18 14:06:00] iter 2910: loss 1.0441, time 20.74ms, mfu 17.62%
[2025-03-18 14:06:00] iter 2920: loss 1.0158, time 20.76ms, mfu 17.65%
[2025-03-18 14:06:01] iter 2930: loss 0.9967, time 20.73ms, mfu 17.69%
[2025-03-18 14:06:01] iter 2940: loss 0.9901, time 20.76ms, mfu 17.71%
[2025-03-18 14:06:01] iter 2950: loss 1.0259, time 20.71ms, mfu 17.74%
[2025-03-18 14:06:01] iter 2960: loss 1.0012, time 20.71ms, mfu 17.77%
[2025-03-18 14:06:01] iter 2970: loss 1.0059, time 20.74ms, mfu 17.79%
[2025-03-18 14:06:02] iter 2980: loss 0.9951, time 20.63ms, mfu 17.81%
[2025-03-18 14:06:02] iter 2990: loss 0.9867, time 20.78ms, mfu 17.82%
[2025-03-18 14:06:05] step 3000: train loss 0.8725, val loss 1.5257
[2025-03-18 14:06:05] iter 3000: loss 0.9925, time 3004.44ms, mfu 16.05%
[2025-03-18 14:06:05] iter 3010: loss 0.9906, time 20.75ms, mfu 16.25%
[2025-03-18 14:06:05] iter 3020: loss 1.0033, time 20.72ms, mfu 16.42%
[2025-03-18 14:06:06] iter 3030: loss 1.0064, time 20.79ms, mfu 16.57%
[2025-03-18 14:06:06] iter 3040: loss 1.0268, time 20.69ms, mfu 16.71%
[2025-03-18 14:06:06] iter 3050: loss 0.9818, time 20.60ms, mfu 16.85%
[2025-03-18 14:06:06] iter 3060: loss 0.9993, time 20.77ms, mfu 16.96%
[2025-03-18 14:06:06] iter 3070: loss 1.0248, time 20.66ms, mfu 17.07%
[2025-03-18 14:06:07] iter 3080: loss 0.9897, time 20.77ms, mfu 17.15%
[2025-03-18 14:06:07] iter 3090: loss 0.9912, time 20.73ms, mfu 17.24%
[2025-03-18 14:06:07] iter 3100: loss 0.9884, time 20.75ms, mfu 17.31%
[2025-03-18 14:06:07] iter 3110: loss 0.9761, time 20.70ms, mfu 17.38%
[2025-03-18 14:06:07] iter 3120: loss 0.9994, time 20.81ms, mfu 17.43%
[2025-03-18 14:06:08] iter 3130: loss 0.9827, time 20.65ms, mfu 17.49%
[2025-03-18 14:06:08] iter 3140: loss 0.9792, time 20.68ms, mfu 17.54%
[2025-03-18 14:06:08] iter 3150: loss 0.9967, time 20.72ms, mfu 17.59%
[2025-03-18 14:06:08] iter 3160: loss 1.0094, time 20.65ms, mfu 17.63%
[2025-03-18 14:06:08] iter 3170: loss 0.9608, time 20.74ms, mfu 17.67%
[2025-03-18 14:06:09] iter 3180: loss 0.9702, time 20.66ms, mfu 17.70%
[2025-03-18 14:06:09] iter 3190: loss 0.9974, time 20.77ms, mfu 17.73%
[2025-03-18 14:06:09] iter 3200: loss 0.9708, time 21.00ms, mfu 17.73%
[2025-03-18 14:06:09] iter 3210: loss 0.9700, time 20.73ms, mfu 17.75%
[2025-03-18 14:06:10] iter 3220: loss 0.9632, time 20.75ms, mfu 17.78%
[2025-03-18 14:06:10] iter 3230: loss 0.9603, time 20.67ms, mfu 17.80%
[2025-03-18 14:06:10] iter 3240: loss 0.9592, time 20.76ms, mfu 17.82%
[2025-03-18 14:06:13] step 3250: train loss 0.8272, val loss 1.5579
[2025-03-18 14:06:13] iter 3250: loss 0.9737, time 3002.91ms, mfu 16.05%
[2025-03-18 14:06:13] iter 3260: loss 0.9647, time 20.73ms, mfu 16.24%
[2025-03-18 14:06:13] iter 3270: loss 0.9717, time 20.63ms, mfu 16.42%
[2025-03-18 14:06:14] iter 3280: loss 0.9463, time 20.78ms, mfu 16.57%
[2025-03-18 14:06:14] iter 3290: loss 0.9461, time 20.71ms, mfu 16.71%
[2025-03-18 14:06:14] iter 3300: loss 0.9475, time 20.77ms, mfu 16.84%
[2025-03-18 14:06:14] iter 3310: loss 0.9485, time 20.72ms, mfu 16.95%
[2025-03-18 14:06:15] iter 3320: loss 0.9609, time 20.76ms, mfu 17.05%
[2025-03-18 14:06:15] iter 3330: loss 0.9596, time 20.71ms, mfu 17.15%
[2025-03-18 14:06:15] iter 3340: loss 0.9550, time 20.80ms, mfu 17.22%
[2025-03-18 14:06:15] iter 3350: loss 0.9583, time 20.65ms, mfu 17.30%
[2025-03-18 14:06:15] iter 3360: loss 0.9314, time 20.70ms, mfu 17.37%
[2025-03-18 14:06:16] iter 3370: loss 0.9710, time 20.72ms, mfu 17.43%
[2025-03-18 14:06:16] iter 3380: loss 0.9491, time 20.69ms, mfu 17.49%
[2025-03-18 14:06:16] iter 3390: loss 0.9529, time 20.76ms, mfu 17.54%
[2025-03-18 14:06:16] iter 3400: loss 0.9568, time 20.72ms, mfu 17.58%
[2025-03-18 14:06:16] iter 3410: loss 0.9471, time 20.75ms, mfu 17.62%
[2025-03-18 14:06:17] iter 3420: loss 0.9492, time 20.68ms, mfu 17.66%
[2025-03-18 14:06:17] iter 3430: loss 0.9489, time 20.79ms, mfu 17.69%
[2025-03-18 14:06:17] iter 3440: loss 0.9794, time 20.71ms, mfu 17.72%
[2025-03-18 14:06:17] iter 3450: loss 0.9489, time 20.69ms, mfu 17.75%
[2025-03-18 14:06:17] iter 3460: loss 0.9521, time 20.78ms, mfu 17.77%
[2025-03-18 14:06:18] iter 3470: loss 0.9429, time 20.71ms, mfu 17.79%
[2025-03-18 14:06:18] iter 3480: loss 0.9489, time 20.77ms, mfu 17.80%
[2025-03-18 14:06:18] iter 3490: loss 0.9266, time 20.71ms, mfu 17.82%
[2025-03-18 14:06:21] step 3500: train loss 0.7867, val loss 1.5743
[2025-03-18 14:06:21] iter 3500: loss 0.9111, time 3002.86ms, mfu 16.05%
[2025-03-18 14:06:21] iter 3510: loss 0.9201, time 20.66ms, mfu 16.25%
[2025-03-18 14:06:22] iter 3520: loss 0.9214, time 20.74ms, mfu 16.42%
[2025-03-18 14:06:22] iter 3530: loss 0.9538, time 20.60ms, mfu 16.59%
[2025-03-18 14:06:22] iter 3540: loss 0.9273, time 20.77ms, mfu 16.72%
[2025-03-18 14:06:22] iter 3550: loss 0.9300, time 20.72ms, mfu 16.85%
[2025-03-18 14:06:22] iter 3560: loss 0.9561, time 20.77ms, mfu 16.96%
[2025-03-18 14:06:23] iter 3570: loss 0.9417, time 20.70ms, mfu 17.06%
[2025-03-18 14:06:23] iter 3580: loss 0.9305, time 20.74ms, mfu 17.15%
[2025-03-18 14:06:23] iter 3590: loss 0.9249, time 20.69ms, mfu 17.24%
[2025-03-18 14:06:23] iter 3600: loss 0.9330, time 20.78ms, mfu 17.31%
[2025-03-18 14:06:23] iter 3610: loss 0.9168, time 20.67ms, mfu 17.38%
[2025-03-18 14:06:24] iter 3620: loss 0.9121, time 20.76ms, mfu 17.44%
[2025-03-18 14:06:24] iter 3630: loss 0.9298, time 20.63ms, mfu 17.50%
[2025-03-18 14:06:24] iter 3640: loss 0.9264, time 20.77ms, mfu 17.54%
[2025-03-18 14:06:24] iter 3650: loss 0.9207, time 20.73ms, mfu 17.59%
[2025-03-18 14:06:24] iter 3660: loss 0.9416, time 20.61ms, mfu 17.64%
[2025-03-18 14:06:25] iter 3670: loss 0.9397, time 20.75ms, mfu 17.67%
[2025-03-18 14:06:25] iter 3680: loss 0.9108, time 20.66ms, mfu 17.70%
[2025-03-18 14:06:25] iter 3690: loss 0.9399, time 20.98ms, mfu 17.71%
[2025-03-18 14:06:25] iter 3700: loss 0.8782, time 20.73ms, mfu 17.74%
[2025-03-18 14:06:26] iter 3710: loss 0.8874, time 20.62ms, mfu 17.77%
[2025-03-18 14:06:26] iter 3720: loss 0.9060, time 20.77ms, mfu 17.79%
[2025-03-18 14:06:26] iter 3730: loss 0.9061, time 20.72ms, mfu 17.81%
[2025-03-18 14:06:26] iter 3740: loss 0.9014, time 20.69ms, mfu 17.83%
[2025-03-18 14:06:29] step 3750: train loss 0.7487, val loss 1.6032
[2025-03-18 14:06:29] iter 3750: loss 0.9035, time 3001.44ms, mfu 16.06%
[2025-03-18 14:06:29] iter 3760: loss 0.9369, time 20.77ms, mfu 16.24%
[2025-03-18 14:06:30] iter 3770: loss 0.9360, time 20.70ms, mfu 16.42%
[2025-03-18 14:06:30] iter 3780: loss 0.9203, time 20.78ms, mfu 16.57%
[2025-03-18 14:06:30] iter 3790: loss 0.9045, time 20.62ms, mfu 16.72%
[2025-03-18 14:06:30] iter 3800: loss 0.9202, time 20.75ms, mfu 16.85%
[2025-03-18 14:06:31] iter 3810: loss 0.9217, time 20.64ms, mfu 16.97%
[2025-03-18 14:06:31] iter 3820: loss 0.8942, time 20.72ms, mfu 17.07%
[2025-03-18 14:06:31] iter 3830: loss 0.9040, time 20.72ms, mfu 17.16%
[2025-03-18 14:06:31] iter 3840: loss 0.8916, time 20.63ms, mfu 17.25%
[2025-03-18 14:06:31] iter 3850: loss 0.8903, time 20.77ms, mfu 17.32%
[2025-03-18 14:06:32] iter 3860: loss 0.8705, time 20.72ms, mfu 17.39%
[2025-03-18 14:06:32] iter 3870: loss 0.8874, time 20.77ms, mfu 17.44%
[2025-03-18 14:06:32] iter 3880: loss 0.8961, time 20.72ms, mfu 17.50%
[2025-03-18 14:06:32] iter 3890: loss 0.9036, time 20.76ms, mfu 17.54%
[2025-03-18 14:06:32] iter 3900: loss 0.8942, time 20.71ms, mfu 17.59%
[2025-03-18 14:06:33] iter 3910: loss 0.8862, time 20.78ms, mfu 17.62%
[2025-03-18 14:06:33] iter 3920: loss 0.8725, time 20.66ms, mfu 17.66%
[2025-03-18 14:06:33] iter 3930: loss 0.8946, time 20.70ms, mfu 17.70%
[2025-03-18 14:06:33] iter 3940: loss 0.8751, time 20.76ms, mfu 17.72%
[2025-03-18 14:06:33] iter 3950: loss 0.8769, time 20.71ms, mfu 17.75%
[2025-03-18 14:06:34] iter 3960: loss 0.9134, time 20.80ms, mfu 17.76%
[2025-03-18 14:06:34] iter 3970: loss 0.8952, time 20.66ms, mfu 17.79%
[2025-03-18 14:06:34] iter 3980: loss 0.9005, time 20.70ms, mfu 17.81%
[2025-03-18 14:06:34] iter 3990: loss 0.8712, time 20.72ms, mfu 17.83%
[2025-03-18 14:06:37] step 4000: train loss 0.7153, val loss 1.6312
[2025-03-18 14:06:37] iter 4000: loss 0.8606, time 3000.83ms, mfu 16.06%
[2025-03-18 14:06:38] iter 4010: loss 0.8883, time 20.74ms, mfu 16.25%
[2025-03-18 14:06:38] iter 4020: loss 0.8814, time 20.66ms, mfu 16.43%
[2025-03-18 14:06:38] iter 4030: loss 0.8871, time 20.76ms, mfu 16.58%
[2025-03-18 14:06:38] iter 4040: loss 0.8818, time 20.69ms, mfu 16.72%
[2025-03-18 14:06:38] iter 4050: loss 0.8754, time 20.76ms, mfu 16.85%
[2025-03-18 14:06:39] iter 4060: loss 0.8643, time 20.73ms, mfu 16.96%
[2025-03-18 14:06:39] iter 4070: loss 0.8678, time 20.82ms, mfu 17.05%
[2025-03-18 14:06:39] iter 4080: loss 0.8942, time 20.65ms, mfu 17.15%
[2025-03-18 14:06:39] iter 4090: loss 0.8578, time 20.70ms, mfu 17.24%
[2025-03-18 14:06:39] iter 4100: loss 0.9042, time 20.71ms, mfu 17.31%
[2025-03-18 14:06:40] iter 4110: loss 0.8744, time 20.64ms, mfu 17.39%
[2025-03-18 14:06:40] iter 4120: loss 0.8792, time 20.77ms, mfu 17.44%
[2025-03-18 14:06:40] iter 4130: loss 0.8613, time 20.64ms, mfu 17.50%
[2025-03-18 14:06:40] iter 4140: loss 0.8789, time 20.76ms, mfu 17.55%
[2025-03-18 14:06:40] iter 4150: loss 0.8688, time 20.63ms, mfu 17.60%
[2025-03-18 14:06:41] iter 4160: loss 0.8609, time 20.72ms, mfu 17.64%
[2025-03-18 14:06:41] iter 4170: loss 0.8662, time 20.73ms, mfu 17.67%
[2025-03-18 14:06:41] iter 4180: loss 0.8712, time 20.62ms, mfu 17.71%
[2025-03-18 14:06:41] iter 4190: loss 0.8716, time 20.77ms, mfu 17.73%
[2025-03-18 14:06:42] iter 4200: loss 0.8673, time 20.72ms, mfu 17.76%
[2025-03-18 14:06:42] iter 4210: loss 0.8743, time 20.77ms, mfu 17.78%
[2025-03-18 14:06:42] iter 4220: loss 0.8638, time 20.71ms, mfu 17.80%
[2025-03-18 14:06:42] iter 4230: loss 0.8831, time 20.75ms, mfu 17.82%
[2025-03-18 14:06:42] iter 4240: loss 0.8687, time 20.74ms, mfu 17.83%
[2025-03-18 14:06:45] step 4250: train loss 0.6863, val loss 1.6464
[2025-03-18 14:06:45] iter 4250: loss 0.8713, time 3001.25ms, mfu 16.06%
[2025-03-18 14:06:46] iter 4260: loss 0.8682, time 20.72ms, mfu 16.25%
[2025-03-18 14:06:46] iter 4270: loss 0.8667, time 20.79ms, mfu 16.42%
[2025-03-18 14:06:46] iter 4280: loss 0.8601, time 20.69ms, mfu 16.58%
[2025-03-18 14:06:46] iter 4290: loss 0.8372, time 20.65ms, mfu 16.72%
[2025-03-18 14:06:47] iter 4300: loss 0.8337, time 20.76ms, mfu 16.85%
[2025-03-18 14:06:47] iter 4310: loss 0.8533, time 20.67ms, mfu 16.97%
[2025-03-18 14:06:47] iter 4320: loss 0.8409, time 20.78ms, mfu 17.06%
[2025-03-18 14:06:47] iter 4330: loss 0.8645, time 20.80ms, mfu 17.15%
[2025-03-18 14:06:47] iter 4340: loss 0.8358, time 20.64ms, mfu 17.24%
[2025-03-18 14:06:48] iter 4350: loss 0.8429, time 20.69ms, mfu 17.32%
[2025-03-18 14:06:48] iter 4360: loss 0.8630, time 20.70ms, mfu 17.38%
[2025-03-18 14:06:48] iter 4370: loss 0.8616, time 20.69ms, mfu 17.45%
[2025-03-18 14:06:48] iter 4380: loss 0.8407, time 20.77ms, mfu 17.50%
[2025-03-18 14:06:48] iter 4390: loss 0.8727, time 20.69ms, mfu 17.55%
[2025-03-18 14:06:49] iter 4400: loss 0.8503, time 20.77ms, mfu 17.59%
[2025-03-18 14:06:49] iter 4410: loss 0.8564, time 20.73ms, mfu 17.63%
[2025-03-18 14:06:49] iter 4420: loss 0.8631, time 20.76ms, mfu 17.66%
[2025-03-18 14:06:49] iter 4430: loss 0.8407, time 20.66ms, mfu 17.70%
[2025-03-18 14:06:49] iter 4440: loss 0.8532, time 20.75ms, mfu 17.72%
[2025-03-18 14:06:50] iter 4450: loss 0.8527, time 20.68ms, mfu 17.75%
[2025-03-18 14:06:50] iter 4460: loss 0.8485, time 20.78ms, mfu 17.77%
[2025-03-18 14:06:50] iter 4470: loss 0.8532, time 20.71ms, mfu 17.79%
[2025-03-18 14:06:50] iter 4480: loss 0.8351, time 20.62ms, mfu 17.82%
[2025-03-18 14:06:50] iter 4490: loss 0.8421, time 20.73ms, mfu 17.84%
[2025-03-18 14:06:54] step 4500: train loss 0.6595, val loss 1.6672
[2025-03-18 14:06:54] iter 4500: loss 0.8652, time 3000.34ms, mfu 16.06%
[2025-03-18 14:06:54] iter 4510: loss 0.8514, time 20.72ms, mfu 16.26%
[2025-03-18 14:06:54] iter 4520: loss 0.8402, time 20.66ms, mfu 16.43%
[2025-03-18 14:06:54] iter 4530: loss 0.8531, time 20.77ms, mfu 16.58%
[2025-03-18 14:06:54] iter 4540: loss 0.8540, time 20.74ms, mfu 16.72%
[2025-03-18 14:06:55] iter 4550: loss 0.8705, time 20.76ms, mfu 16.85%
[2025-03-18 14:06:55] iter 4560: loss 0.8436, time 20.71ms, mfu 16.96%
[2025-03-18 14:06:55] iter 4570: loss 0.8496, time 20.78ms, mfu 17.06%
[2025-03-18 14:06:55] iter 4580: loss 0.8589, time 20.72ms, mfu 17.15%
[2025-03-18 14:06:55] iter 4590: loss 0.8572, time 20.60ms, mfu 17.24%
[2025-03-18 14:06:56] iter 4600: loss 0.8271, time 20.77ms, mfu 17.31%
[2025-03-18 14:06:56] iter 4610: loss 0.8762, time 20.67ms, mfu 17.38%
[2025-03-18 14:06:56] iter 4620: loss 0.8396, time 20.77ms, mfu 17.44%
[2025-03-18 14:06:56] iter 4630: loss 0.8292, time 20.70ms, mfu 17.50%
[2025-03-18 14:06:56] iter 4640: loss 0.8459, time 20.62ms, mfu 17.55%
[2025-03-18 14:06:57] iter 4650: loss 0.8594, time 20.76ms, mfu 17.59%
[2025-03-18 14:06:57] iter 4660: loss 0.8418, time 20.70ms, mfu 17.63%
[2025-03-18 14:06:57] iter 4670: loss 0.8381, time 20.78ms, mfu 17.66%
[2025-03-18 14:06:57] iter 4680: loss 0.8532, time 20.72ms, mfu 17.70%
[2025-03-18 14:06:58] iter 4690: loss 0.8459, time 20.75ms, mfu 17.72%
[2025-03-18 14:06:58] iter 4700: loss 0.8243, time 20.70ms, mfu 17.75%
[2025-03-18 14:06:58] iter 4710: loss 0.7883, time 20.78ms, mfu 17.77%
[2025-03-18 14:06:58] iter 4720: loss 0.8280, time 20.65ms, mfu 17.80%
[2025-03-18 14:06:58] iter 4730: loss 0.8207, time 20.76ms, mfu 17.81%
[2025-03-18 14:06:59] iter 4740: loss 0.8322, time 20.63ms, mfu 17.84%
[2025-03-18 14:07:02] step 4750: train loss 0.6423, val loss 1.6834
[2025-03-18 14:07:02] iter 4750: loss 0.8023, time 3001.71ms, mfu 16.06%
[2025-03-18 14:07:02] iter 4760: loss 0.8229, time 20.75ms, mfu 16.25%
[2025-03-18 14:07:02] iter 4770: loss 0.8065, time 20.70ms, mfu 16.43%
[2025-03-18 14:07:02] iter 4780: loss 0.8131, time 20.79ms, mfu 16.58%
[2025-03-18 14:07:03] iter 4790: loss 0.8426, time 20.74ms, mfu 16.72%
[2025-03-18 14:07:03] iter 4800: loss 0.8240, time 20.75ms, mfu 16.84%
[2025-03-18 14:07:03] iter 4810: loss 0.8395, time 20.72ms, mfu 16.96%
[2025-03-18 14:07:03] iter 4820: loss 0.8311, time 20.76ms, mfu 17.06%
[2025-03-18 14:07:03] iter 4830: loss 0.8260, time 20.71ms, mfu 17.15%
[2025-03-18 14:07:04] iter 4840: loss 0.8340, time 20.76ms, mfu 17.23%
[2025-03-18 14:07:04] iter 4850: loss 0.8246, time 20.66ms, mfu 17.31%
[2025-03-18 14:07:04] iter 4860: loss 0.8230, time 20.74ms, mfu 17.38%
[2025-03-18 14:07:04] iter 4870: loss 0.8157, time 20.76ms, mfu 17.43%
[2025-03-18 14:07:04] iter 4880: loss 0.8403, time 20.66ms, mfu 17.49%
[2025-03-18 14:07:05] iter 4890: loss 0.8051, time 20.76ms, mfu 17.54%
[2025-03-18 14:07:05] iter 4900: loss 0.8058, time 20.73ms, mfu 17.58%
[2025-03-18 14:07:05] iter 4910: loss 0.8299, time 20.81ms, mfu 17.61%
[2025-03-18 14:07:05] iter 4920: loss 0.8239, time 20.76ms, mfu 17.65%
[2025-03-18 14:07:05] iter 4930: loss 0.8106, time 20.71ms, mfu 17.68%
[2025-03-18 14:07:06] iter 4940: loss 0.8052, time 20.76ms, mfu 17.71%
[2025-03-18 14:07:06] iter 4950: loss 0.8267, time 20.72ms, mfu 17.74%
[2025-03-18 14:07:06] iter 4960: loss 0.8331, time 20.76ms, mfu 17.76%
[2025-03-18 14:07:06] iter 4970: loss 0.7959, time 20.72ms, mfu 17.78%
[2025-03-18 14:07:06] iter 4980: loss 0.7934, time 20.61ms, mfu 17.81%
[2025-03-18 14:07:07] iter 4990: loss 0.8251, time 20.79ms, mfu 17.82%
[2025-03-18 14:07:10] step 5000: train loss 0.6275, val loss 1.7030
[2025-03-18 14:07:10] iter 5000: loss 0.8274, time 3001.66ms, mfu 16.05%
[2025-03-18 14:07:10] total training time: 169.7467 seconds
[2025-03-18 14:07:10] results have been written to ./6.11.5-arch1-1/tcmalloc-thp/run_1.json
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 41.18    0.000007           1         4           munmap
 41.18    0.000007           0         9           brk
 17.65    0.000003           0        46           mmap
------ ----------- ----------- --------- --------- ----------------
100.00    0.000017           0        59           total
[2025-03-18 14:07:11] tokens per iteration will be: 16,384
[2025-03-18 14:07:11] found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
[2025-03-18 14:07:11] Initializing a new model from scratch
/home/zeon256/Documents/school/Y4S1/FYP/nanoGPT/train.py:257: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == "float16"))
[2025-03-18 14:07:12] compiling the model... (takes a ~minute)
[2025-03-18 14:07:17] step 0: train loss 4.2874, val loss 4.2823
[2025-03-18 14:07:19] iter 0: loss 4.2654, time 7033.93ms, mfu -100.00%
[2025-03-18 14:07:20] iter 10: loss 3.1461, time 21.53ms, mfu 17.31%
[2025-03-18 14:07:20] iter 20: loss 2.7314, time 20.79ms, mfu 17.37%
[2025-03-18 14:07:20] iter 30: loss 2.6180, time 20.79ms, mfu 17.43%
[2025-03-18 14:07:20] iter 40: loss 2.5755, time 20.73ms, mfu 17.48%
[2025-03-18 14:07:20] iter 50: loss 2.5251, time 20.68ms, mfu 17.54%
[2025-03-18 14:07:21] iter 60: loss 2.5143, time 20.77ms, mfu 17.58%
[2025-03-18 14:07:21] iter 70: loss 2.4944, time 20.74ms, mfu 17.62%
[2025-03-18 14:07:21] iter 80: loss 2.4939, time 20.74ms, mfu 17.65%
[2025-03-18 14:07:21] iter 90: loss 2.4674, time 20.80ms, mfu 17.68%
[2025-03-18 14:07:21] iter 100: loss 2.4594, time 20.82ms, mfu 17.70%
[2025-03-18 14:07:22] iter 110: loss 2.4606, time 20.80ms, mfu 17.72%
[2025-03-18 14:07:22] iter 120: loss 2.4289, time 20.73ms, mfu 17.75%
[2025-03-18 14:07:22] iter 130: loss 2.4119, time 20.72ms, mfu 17.77%
[2025-03-18 14:07:22] iter 140: loss 2.4126, time 20.77ms, mfu 17.79%
[2025-03-18 14:07:22] iter 150: loss 2.4095, time 20.77ms, mfu 17.80%
[2025-03-18 14:07:23] iter 160: loss 2.3714, time 20.70ms, mfu 17.82%
[2025-03-18 14:07:23] iter 170: loss 2.3541, time 20.69ms, mfu 17.84%
[2025-03-18 14:07:23] iter 180: loss 2.3136, time 20.82ms, mfu 17.85%
[2025-03-18 14:07:23] iter 190: loss 2.2544, time 20.80ms, mfu 17.85%
[2025-03-18 14:07:24] iter 200: loss 2.2155, time 20.74ms, mfu 17.86%
[2025-03-18 14:07:24] iter 210: loss 2.1444, time 20.76ms, mfu 17.87%
[2025-03-18 14:07:24] iter 220: loss 2.1468, time 20.81ms, mfu 17.88%
[2025-03-18 14:07:24] iter 230: loss 2.0704, time 20.78ms, mfu 17.88%
[2025-03-18 14:07:24] iter 240: loss 2.0797, time 20.67ms, mfu 17.90%
[2025-03-18 14:07:27] step 250: train loss 1.9756, val loss 2.0758
[2025-03-18 14:07:27] saving checkpoint to out-shakespeare-char
[2025-03-18 14:07:28] iter 250: loss 2.0367, time 3102.90ms, mfu 16.12%
[2025-03-18 14:07:28] iter 260: loss 1.9788, time 20.75ms, mfu 16.30%
[2025-03-18 14:07:28] iter 270: loss 1.9791, time 20.73ms, mfu 16.47%
[2025-03-18 14:07:28] iter 280: loss 1.9852, time 20.74ms, mfu 16.62%
[2025-03-18 14:07:28] iter 290: loss 1.9177, time 20.79ms, mfu 16.75%
[2025-03-18 14:07:29] iter 300: loss 1.8986, time 20.80ms, mfu 16.87%
[2025-03-18 14:07:29] iter 310: loss 1.8654, time 20.78ms, mfu 16.97%
[2025-03-18 14:07:29] iter 320: loss 1.8464, time 20.73ms, mfu 17.07%
[2025-03-18 14:07:29] iter 330: loss 1.8158, time 20.76ms, mfu 17.16%
[2025-03-18 14:07:29] iter 340: loss 1.7885, time 20.78ms, mfu 17.24%
[2025-03-18 14:07:30] iter 350: loss 1.8290, time 20.76ms, mfu 17.31%
[2025-03-18 14:07:30] iter 360: loss 1.7710, time 20.74ms, mfu 17.38%
[2025-03-18 14:07:30] iter 370: loss 1.7434, time 20.70ms, mfu 17.44%
[2025-03-18 14:07:30] iter 380: loss 1.7265, time 20.82ms, mfu 17.48%
[2025-03-18 14:07:30] iter 390: loss 1.7336, time 20.81ms, mfu 17.53%
[2025-03-18 14:07:31] iter 400: loss 1.7607, time 20.81ms, mfu 17.56%
[2025-03-18 14:07:31] iter 410: loss 1.6966, time 20.79ms, mfu 17.60%
[2025-03-18 14:07:31] iter 420: loss 1.7110, time 20.77ms, mfu 17.63%
[2025-03-18 14:07:31] iter 430: loss 1.6815, time 20.76ms, mfu 17.67%
[2025-03-18 14:07:32] iter 440: loss 1.6496, time 20.78ms, mfu 17.69%
[2025-03-18 14:07:32] iter 450: loss 1.6482, time 20.76ms, mfu 17.72%
[2025-03-18 14:07:32] iter 460: loss 1.5987, time 20.77ms, mfu 17.74%
[2025-03-18 14:07:32] iter 470: loss 1.6400, time 20.81ms, mfu 17.76%
[2025-03-18 14:07:32] iter 480: loss 1.6151, time 20.79ms, mfu 17.77%
[2025-03-18 14:07:33] iter 490: loss 1.5913, time 20.76ms, mfu 17.79%
[2025-03-18 14:07:36] step 500: train loss 1.5190, val loss 1.7200
[2025-03-18 14:07:36] saving checkpoint to out-shakespeare-char
[2025-03-18 14:07:36] iter 500: loss 1.5905, time 3102.66ms, mfu 16.02%
[2025-03-18 14:07:36] iter 510: loss 1.6071, time 20.80ms, mfu 16.21%
[2025-03-18 14:07:36] iter 520: loss 1.5878, time 20.80ms, mfu 16.38%
[2025-03-18 14:07:36] iter 530: loss 1.5558, time 20.74ms, mfu 16.54%
[2025-03-18 14:07:37] iter 540: loss 1.6191, time 20.69ms, mfu 16.69%
[2025-03-18 14:07:37] iter 550: loss 1.5574, time 20.75ms, mfu 16.82%
[2025-03-18 14:07:37] iter 560: loss 1.5596, time 20.78ms, mfu 16.93%
[2025-03-18 14:07:37] iter 570: loss 1.5634, time 20.78ms, mfu 17.03%
[2025-03-18 14:07:37] iter 580: loss 1.5338, time 20.74ms, mfu 17.12%
[2025-03-18 14:07:38] iter 590: loss 1.4847, time 20.72ms, mfu 17.21%
[2025-03-18 14:07:38] iter 600: loss 1.5091, time 20.82ms, mfu 17.28%
[2025-03-18 14:07:38] iter 610: loss 1.5406, time 20.83ms, mfu 17.34%
[2025-03-18 14:07:38] iter 620: loss 1.5306, time 20.78ms, mfu 17.40%
[2025-03-18 14:07:38] iter 630: loss 1.5105, time 20.67ms, mfu 17.46%
[2025-03-18 14:07:39] iter 640: loss 1.4637, time 20.63ms, mfu 17.52%
[2025-03-18 14:07:39] iter 650: loss 1.5017, time 20.77ms, mfu 17.56%
[2025-03-18 14:07:39] iter 660: loss 1.5047, time 20.75ms, mfu 17.60%
[2025-03-18 14:07:39] iter 670: loss 1.4411, time 20.73ms, mfu 17.64%
[2025-03-18 14:07:40] iter 680: loss 1.5024, time 20.80ms, mfu 17.67%
[2025-03-18 14:07:40] iter 690: loss 1.4676, time 20.80ms, mfu 17.69%
[2025-03-18 14:07:40] iter 700: loss 1.4772, time 20.75ms, mfu 17.72%
[2025-03-18 14:07:40] iter 710: loss 1.4526, time 20.74ms, mfu 17.74%
[2025-03-18 14:07:40] iter 720: loss 1.4344, time 20.78ms, mfu 17.76%
